1.45,-4.2760538451,-0.7795444686,-4.5731014571,-0.6085764673,-2.3992107223,1,HAMMER_CURLS
1.475,-4.3872645471,-1.0162034141,-5.0154374569,-0.7246364338,-2.5916067033,1,HAMMER_CURLS
1.5,-4.4628523882,-1.2710435015,-5.3573536003,-0.8842781518,-2.7691688922,1,HAMMER_CURLS
1.525,-4.5081787281,-1.6560466766,-5.614195459,-1.1391900643,-2.7613668431,1,HAMMER_CURLS
1.55,-4.5305457418,-2.2168421803,-5.8459491647,-1.4387285313,-2.5049116914,1,HAMMER_CURLS
1.575,-4.6177491009,-2.8878174421,-6.0283050646,-1.6769660033,-2.0929659769,1,HAMMER_CURLS
1.6,-4.9654000099,-3.5386892237,-6.0538725594,-1.7740512845,-1.7152418562,1,HAMMER_CURLS
1.625,-5.7575022738,-4.0504683668,-5.8553361258,-1.6946454239,-1.5992320351,1,HAMMER_CURLS
1.65,-7.0785833924,-4.4128973325,-5.4430872853,-1.4324270321,-1.8619620265,1,HAMMER_CURLS
1.675,-8.8979653318,-4.6833219366,-4.9323785614,-1.0444763782,-2.4531645038,1,HAMMER_CURLS
1.7,-11.0460400419,-4.9236864422,-4.5710479189,-0.6544247599,-3.2278911642,1,HAMMER_CURLS
1.725,-13.2511908671,-5.1444996372,-4.5837906477,-0.3794766392,-4.0322172341,1,HAMMER_CURLS
1.75,-15.2913606666,-5.2557805951,-4.960274255,-0.3037571144,-4.7747873739,1,HAMMER_CURLS
1.775,-17.0409504712,-5.1294225586,-5.5471077995,-0.4302390689,-5.3704811279,1,HAMMER_CURLS
1.8,-18.4664350298,-4.6533500618,-6.1776143071,-0.6540110297,-5.7451188711,1,HAMMER_CURLS
1.825,-19.6555099203,-3.7236178322,-6.6916369012,-0.8422254391,-5.9346001395,1,HAMMER_CURLS
1.85,-20.7378951794,-2.3651909008,-6.9843848666,-0.8970942955,-6.0473008938,1,HAMMER_CURLS
1.875,-21.7974926048,-0.8257310312,-7.0424717185,-0.8132902768,-6.1519764499,1,HAMMER_CURLS
1.9,-22.8219179602,0.5631526888,-6.9624556478,-0.6515794988,-6.2404683174,1,HAMMER_CURLS
1.925,-23.7379507178,1.5812537541,-6.8548709122,-0.4640257587,-6.269507857,1,HAMMER_CURLS
1.95,-24.475768212,2.1456302806,-6.7514216212,-0.2773833805,-6.1967260089,1,HAMMER_CURLS
1.975,-24.9707009645,2.2449219329,-6.6241357754,-0.1138027222,-5.950085148,1,HAMMER_CURLS
2,-25.1361176265,1.952067277,-6.4379057374,-0.0131741287,-5.4726283291,1,HAMMER_CURLS
2.025,-24.9102802942,1.4404758219,-6.1815920124,0.0059354916,-4.7715407801,1,HAMMER_CURLS
2.05,-24.2834058633,0.926597722,-5.8751556072,-0.0397343934,-3.9290419233,1,HAMMER_CURLS
2.075,-23.2932081345,0.555735172,-5.5333736069,-0.1338545475,-3.0562897394,1,HAMMER_CURLS
2.1,-21.9762429481,0.3361932772,-5.1409041152,-0.2706052505,-2.2200201909,1,HAMMER_CURLS
2.125,-20.3654505734,0.1870466324,-4.6854510326,-0.4392691965,-1.4419170835,1,HAMMER_CURLS
2.15,-18.4954896086,0.0468509652,-4.2376799606,-0.6086685259,-0.7248975879,1,HAMMER_CURLS
2.175,-16.3707671592,-0.106508604,-3.8755585261,-0.7334896659,-0.0649324582,1,HAMMER_CURLS
2.2,-14.0312259561,-0.284968402,-3.5214705537,-0.8059941574,0.5468239231,1,HAMMER_CURLS
2.225,-11.6125183985,-0.5364307045,-3.0101392888,-0.8628901888,1.1863328411,1,HAMMER_CURLS
2.25,-9.2655426128,-0.9308661155,-2.2828359256,-0.944122327,1.987753792,1,HAMMER_CURLS
2.275,-7.0511359737,-1.4583165424,-1.4672367665,-1.0725396806,2.978846717,1,HAMMER_CURLS
2.3,-4.9627580663,-1.9723118343,-0.6975646266,-1.1934012859,3.9969844734,1,HAMMER_CURLS
2.325,-3.0150638566,-2.3524210005,0.0105292755,-1.2067510582,4.8503985109,1,HAMMER_CURLS
2.35,-1.2017658351,-2.5122934569,0.627850845,-1.0628252996,5.411542043,1,HAMMER_CURLS
2.375,0.416709174,-2.4158394532,1.1409468971,-0.8304353598,5.6508242061,1,HAMMER_CURLS
2.4,1.7144929025,-2.1672752857,1.5035188725,-0.6341109358,5.6877983964,1,HAMMER_CURLS
2.425,2.6065159045,-1.9483495338,1.6109042561,-0.5236759981,5.664089731,1,HAMMER_CURLS
2.45,3.0439889822,-1.8595834591,1.3859728575,-0.4696354292,5.5817569704,1,HAMMER_CURLS
2.475,3.0246756591,-1.8306954195,0.7708478766,-0.4257595492,5.3326452508,1,HAMMER_CURLS
2.5,2.621313262,-1.6913315529,-0.2071262502,-0.3504525519,4.7097181138,1,BICEPS_CURLS
2.525,1.9467127809,-1.3349016887,-1.3794215096,-0.2150399278,3.5354946533,1,BICEPS_CURLS
2.55,1.0831670992,-0.7836919508,-2.5891459968,-0.0278791293,1.8317217462,1,BICEPS_CURLS
2.575,0.0616860958,-0.1438228515,-3.8102073726,0.1670001058,-0.1733721738,1,BICEPS_CURLS
2.6,-1.0925130042,0.4867715833,-5.0384184891,0.3393548152,-2.1940337277,1,BICEPS_CURLS
2.625,-2.3692526065,1.0815794515,-6.2511804627,0.4612831678,-3.9731216737,1,BICEPS_CURLS
2.65,-3.7900169411,1.6107096741,-7.4824812213,0.5130938086,-5.2987279504,1,BICEPS_CURLS
2.675,-5.3916999874,2.0990450335,-8.7554164577,0.5237709363,-6.1146993551,1,BICEPS_CURLS
2.7,-7.1995503523,2.5689627138,-10.0023550334,0.5293067879,-6.5022231525,1,BICEPS_CURLS
2.725,-9.1604256721,2.9945144898,-11.1152576223,0.533842357,-6.6656937108,1,BICEPS_CURLS
2.75,-11.1686045089,3.3365271273,-12.0372226212,0.5105733933,-6.8133693512,1,BICEPS_CURLS
2.775,-13.1270220137,3.5636870932,-12.7584348642,0.4530365221,-7.0501331083,1,BICEPS_CURLS
2.8,-14.9523614614,3.6494408201,-13.2961363149,0.3858799896,-7.357005922,1,BICEPS_CURLS
2.825,-16.5997925551,3.6525645886,-13.6993900743,0.3531293299,-7.69242544,1,BICEPS_CURLS
2.85,-18.0966610905,3.6834705124,-13.989456575,0.3557085805,-8.0338972069,1,BICEPS_CURLS
2.875,-19.4922847942,3.75493233,-14.0885938515,0.3595138508,-8.3019707015,1,BICEPS_CURLS
2.9,-20.7715772037,3.7445400512,-13.9103800404,0.3374654028,-8.3389482024,1,BICEPS_CURLS
2.925,-21.8555943127,3.479140178,-13.466195593,0.2214607724,-8.0003168533,1,BICEPS_CURLS
2.95,-22.6400294652,2.8889150197,-12.8418662217,-0.0074728686,-7.2105378003,1,BICEPS_CURLS
2.975,-23.0476329034,2.0523177458,-12.0580020615,-0.3337654968,-5.9462993195,1,BICEPS_CURLS
3,-22.9496367348,1.0157531705,-11.1388874346,-0.8382464856,-4.168531236,1,BICEPS_CURLS
3.025,-22.2101101916,-0.1805399325,-10.1690984263,-1.6170422029,-1.9110913003,1,BICEPS_CURLS
3.05,-20.8766392099,-1.3589169077,-9.1115519475,-2.5522499332,0.581042184,1,BICEPS_CURLS
3.075,-19.1644909022,-2.0985964244,-7.9329533069,-3.3076542027,2.7812342859,1,BICEPS_CURLS
3.1,-17.2998720246,-2.1061925443,-6.6859618357,-3.6177722692,4.2029841531,1,BICEPS_CURLS
3.125,-15.478807664,-1.5215572519,-5.4292181844,-3.5016746395,4.7138964298,1,BICEPS_CURLS
3.15,-13.9048091233,-0.7896578233,-4.272505826,-3.2123534336,4.5468391821,1,BICEPS_CURLS
3.175,-12.6180561388,-0.3001575816,-3.5228921519,-2.9941643111,4.0713897861,1,BICEPS_CURLS
3.2,-11.4186582155,-0.1942471418,-3.4325070197,-2.9089888063,3.6387195583,1,BICEPS_CURLS
3.225,-10.1564875471,-0.371729123,-3.8367095496,-2.8884496958,3.458998983,1,BICEPS_CURLS
3.25,-8.9137225567,-0.5451654938,-4.3285935484,-2.8519956065,3.5297790213,1,BICEPS_CURLS
3.275,-7.8978552272,-0.3528938601,-4.6662224187,-2.7526697888,3.7543679323,1,BICEPS_CURLS
3.3,-7.2823905199,0.3963103876,-4.7445881277,-2.5574663075,3.9860240092,1,BICEPS_CURLS
3.325,-7.1107216361,1.5537177494,-4.5669153766,-2.2480097994,4.1156025581,1,BICEPS_CURLS
3.35,-7.3189680576,2.7245084006,-4.2140279812,-1.8609901774,4.1706097298,1,BICEPS_CURLS
3.375,-7.7671897752,3.5427491568,-3.8011980983,-1.4749966586,4.2355781014,1,BICEPS_CURLS
3.4,-8.312540274,3.8087744246,-3.3981986491,-1.1932401174,4.411355896,1,BICEPS_CURLS
3.425,-8.836681722,3.5365282463,-3.0215477492,-1.0910853035,4.8015992257,1,BICEPS_CURLS
3.45,-9.252587435,2.9261225307,-2.6474061491,-1.1736822409,5.4662189461,1,BICEPS_CURLS
3.475,-9.5126677413,2.2808603772,-2.2389080007,-1.4027213847,6.3914126705,1,BICEPS_CURLS
3.5,-9.6144750608,1.8752265527,-1.7922529002,-1.6971182744,7.4624067761,1,BICEPS_CURLS
3.525,-9.5894760025,1.8132317366,-1.3290980985,-1.9813753095,8.5058177288,1,BICEPS_CURLS
3.55,-9.4515817198,2.0192902282,-0.9101050588,-2.2121030552,9.3286923889,1,BICEPS_CURLS
3.575,-9.1506110291,2.3023429153,-0.6537375602,-2.3906804025,9.8286105145,1,BICEPS_CURLS
3.6,-8.6079633431,2.4809129938,-0.5715752065,-2.5453867754,9.9994409306,1,BICEPS_CURLS
3.625,-7.838928841,2.4618971632,-0.5496382881,-2.7471125093,9.9651780884,1,BICEPS_CURLS
3.65,-6.9321922399,2.2771419858,-0.5514404088,-3.0170415404,9.951447341,1,BICEPS_CURLS
3.675,-5.9626087928,2.0934751314,-0.6271083537,-3.2321580719,10.0265347582,1,BICEPS_CURLS
3.7,-5.0056227338,2.1014504967,-0.7654904082,-3.242901254,10.0438217056,1,BICEPS_CURLS
3.725,-4.1304933503,2.3981204718,-0.9411477513,-3.0401849639,9.8298654608,1,BICEPS_CURLS
3.75,-3.3731076402,2.9322870703,-1.1555014227,-2.7517454846,9.2935629789,1,TRICEPS_DRUECKEN
3.775,-2.7518576562,3.4873390928,-1.4275266081,-2.5144134914,8.5066714311,1,TRICEPS_DRUECKEN
3.8,-2.2709513548,3.811154562,-1.8351534877,-2.3583067969,7.6235707493,1,TRICEPS_DRUECKEN
3.825,-1.9809014854,3.85200092,-2.4511095893,-2.20231404,6.7000729664,1,TRICEPS_DRUECKEN
3.85,-1.9556067974,3.7792750337,-3.2976227003,-1.9645380694,5.6515469617,1,TRICEPS_DRUECKEN
3.875,-2.2163628158,3.8016856725,-4.3415239628,-1.6188975645,4.3366747562,1,TRICEPS_DRUECKEN
3.9,-2.7316842007,3.9695540758,-5.4957794083,-1.1969150158,2.7041906711,1,TRICEPS_DRUECKEN
3.925,-3.4324745165,4.2259290175,-6.6662918467,-0.7656895483,0.8318568119,1,TRICEPS_DRUECKEN
3.95,-4.2430782842,4.5457194348,-7.8198071301,-0.3851262265,-1.1329846339,1,TRICEPS_DRUECKEN
3.975,-5.1131501015,4.9088032049,-8.9904698141,-0.0459739336,-2.9872652145,1,TRICEPS_DRUECKEN
4,-6.0270786007,5.2759872013,-10.2282324547,0.2759170136,-4.4800638109,1,TRICEPS_DRUECKEN
4.025,-7.0281730123,5.6039610481,-11.5149398068,0.5942617528,-5.4208338751,1,TRICEPS_DRUECKEN
4.05,-8.2171578126,5.9003584736,-12.725281969,0.9019638795,-5.8208103839,1,TRICEPS_DRUECKEN
4.075,-9.6380246354,6.1578420729,-13.7441670584,1.154773529,-5.8329567147,1,TRICEPS_DRUECKEN
4.1,-11.1974060352,6.4538178479,-14.5440348642,1.3359102709,-5.7749619505,1,TRICEPS_DRUECKEN
4.125,-12.7726028608,6.7497890126,-15.1165886527,1.4575917586,-5.8292773332,1,TRICEPS_DRUECKEN
4.15,-14.2334539847,6.9099680691,-15.4872743749,1.5376614914,-5.9826842738,1,TRICEPS_DRUECKEN
4.175,-15.4857648254,6.8859408325,-15.6794548792,1.5785532391,-6.1735184216,1,TRICEPS_DRUECKEN
4.2,-16.5086561141,6.7094065285,-15.6843311854,1.5379484524,-6.3175951917,1,TRICEPS_DRUECKEN
4.225,-17.3409905694,6.4323625905,-15.4642943842,1.3666076527,-6.3477716949,1,TRICEPS_DRUECKEN
4.25,-18.0120052758,6.1503809325,-15.0061758531,1.0925637307,-6.2586274991,1,TRICEPS_DRUECKEN
4.275,-18.4961519369,5.8211894211,-14.316229863,0.7378706981,-5.9346287553,1,TRICEPS_DRUECKEN
4.3,-18.7751976596,5.2687117285,-13.3960714153,0.2616257551,-5.1844481303,1,TRICEPS_DRUECKEN
4.325,-18.8395935572,4.4491915912,-12.2638887334,-0.3348578428,-3.9247551383,1,TRICEPS_DRUECKEN
4.35,-18.6656958301,3.4825820222,-10.9289772346,-1.0229548147,-2.2156937571,1,TRICEPS_DRUECKEN
4.375,-18.1471000083,2.3683225915,-9.4673874777,-1.8377480988,-0.0921044025,1,TRICEPS_DRUECKEN
4.4,-17.1409559989,1.1601092441,-8.0717113125,-2.7831570664,2.2430274843,1,TRICEPS_DRUECKEN
4.425,-15.6633968215,0.103566674,-6.8407559889,-3.6808734471,4.403199476,1,TRICEPS_DRUECKEN
4.45,-13.9814235239,-0.5042890181,-5.689089279,-4.2780131745,6.012816801,1,TRICEPS_DRUECKEN
4.475,-12.3857822764,-0.5235657456,-4.515617001,-4.4472046408,6.8569679408,1,TRICEPS_DRUECKEN
4.5,-11.0500202829,-0.1153442832,-3.2979505617,-4.2634882427,6.9572861703,1,TRICEPS_DRUECKEN
4.525,-10.0161484532,0.3698625235,-2.1734295372,-3.9339202204,6.5821794995,1,TRICEPS_DRUECKEN
4.55,-9.207213466,0.6409544105,-1.4641789945,-3.6306525762,6.1119562112,1,TRICEPS_DRUECKEN
4.575,-8.5010028884,0.6470557773,-1.3945220494,-3.3909163909,5.8291248053,1,TRICEPS_DRUECKEN
4.6,-7.8615230213,0.5614250998,-1.8167280646,-3.1676510604,5.8195677427,1,TRICEPS_DRUECKEN
4.625,-7.3721603482,0.6686606995,-2.4063753298,-2.9221685331,6.0075020644,1,TRICEPS_DRUECKEN
4.65,-7.1618445861,1.2124522133,-2.9244206669,-2.6331603976,6.2555399166,1,TRICEPS_DRUECKEN
4.675,-7.3002142153,2.2198842899,-3.2511303496,-2.2878525512,6.4576560501,1,TRICEPS_DRUECKEN
4.7,-7.7470263371,3.4743196334,-3.3558612702,-1.9224098994,6.5397117776,1,TRICEPS_DRUECKEN
4.725,-8.4010136315,4.6309778114,-3.2578194959,-1.5880597216,6.5106328868,1,TRICEPS_DRUECKEN
4.75,-9.1425376853,5.3694405991,-3.0329909348,-1.3120923385,6.4777870174,1,TRICEPS_DRUECKEN
4.775,-9.84069967,5.5566011414,-2.7950329884,-1.1285509681,6.5644956411,1,TRICEPS_DRUECKEN
4.8,-10.4204379923,5.2922505122,-2.5814339848,-1.0692454083,6.8203746717,1,TRICEPS_DRUECKEN
4.825,-10.8383394618,4.7859968345,-2.391835168,-1.1152666853,7.2333356608,1,TRICEPS_DRUECKEN
4.85,-11.0746741227,4.2592294661,-2.2108116943,-1.2435890787,7.7596292211,1,TRICEPS_DRUECKEN
4.875,-11.1424738981,3.8436442874,-1.9769052563,-1.4555995382,8.3509139804,1,TRICEPS_DRUECKEN
4.9,-11.0357752443,3.5456282795,-1.6565738645,-1.7225654989,8.9329585889,1,TRICEPS_DRUECKEN
4.925,-10.7405728188,3.3010163274,-1.2592259543,-1.981522397,9.4124487987,1,TRICEPS_DRUECKEN
4.95,-10.2406519252,3.0552987093,-0.8601452268,-2.1844298676,9.7290511224,1,TRICEPS_DRUECKEN
4.975,-9.5574870482,2.7892571151,-0.5504200455,-2.3447522158,9.8913975655,1,TRICEPS_DRUECKEN
5,-8.7670433743,2.4961346065,-0.3415808548,-2.5001024814,9.9609344129,2,REVERSE_CURLS
5.025,-7.9570491785,2.1269451377,-0.182190262,-2.689902585,10.0998568858,2,REVERSE_CURLS
5.05,-7.1707470542,1.6100067544,-0.0593363434,-2.9027925243,10.4626801789,2,REVERSE_CURLS
5.075,-6.412679357,0.9437809527,-0.0125981087,-3.0818039808,11.0417426702,2,REVERSE_CURLS
5.1,-5.6272829352,0.3009086983,-0.0982397653,-3.1647072712,11.5919186828,2,REVERSE_CURLS
5.125,-4.6839654922,-0.0527862464,-0.3133567508,-3.107172446,11.7212491413,2,REVERSE_CURLS
5.15,-3.5235754029,0.0472146636,-0.6524428459,-2.9649753662,11.1780315598,2,REVERSE_CURLS
5.175,-2.1640903138,0.5173497573,-1.1495752436,-2.7586639891,10.0039969926,2,REVERSE_CURLS
5.2,-0.7603934627,1.0993677557,-1.8213805607,-2.5216489323,8.4724856542,2,REVERSE_CURLS
5.225,0.4067221537,1.56295727,-2.618418995,-2.371813241,6.8510777056,2,REVERSE_CURLS
5.25,1.1071752686,1.7420940359,-3.5102934544,-2.3264494272,5.3537746926,2,REVERSE_CURLS
5.275,1.2205347142,1.5852934325,-4.4972887058,-2.3039065404,4.1033162789,2,REVERSE_CURLS
5.3,0.7203074973,1.2931455177,-5.5620388357,-2.2526631733,2.9962012457,2,REVERSE_CURLS
5.325,-0.3344773745,1.199211213,-6.6511667959,-2.1260761621,1.7959819204,2,REVERSE_CURLS
5.35,-1.7893979902,1.4432004883,-7.708643747,-1.8990944594,0.3721453336,2,REVERSE_CURLS
5.375,-3.4360985696,1.9517140928,-8.7298187391,-1.5693667543,-1.2335696422,2,REVERSE_CURLS
5.4,-5.1063274771,2.5922942504,-9.7484340682,-1.1587713096,-2.8564410463,2,REVERSE_CURLS
5.425,-6.7233693887,3.2279855948,-10.7844817273,-0.7387592703,-4.2809230306,2,REVERSE_CURLS
5.45,-8.2782969137,3.773104744,-11.8317086956,-0.3857299473,-5.3593740122,2,REVERSE_CURLS
5.475,-9.8378224066,4.2399794254,-12.8230751724,-0.1325575882,-6.1015839181,2,REVERSE_CURLS
5.5,-11.4780950497,4.7059523614,-13.6775060585,0.0296702578,-6.6498716675,2,REVERSE_CURLS
5.525,-13.2035431413,5.1673524003,-14.3265763638,0.1414829794,-7.1211043832,2,REVERSE_CURLS
5.55,-14.9212155735,5.5327176028,-14.7467896757,0.2479701562,-7.5428397742,2,REVERSE_CURLS
5.575,-16.4807688127,5.7313378402,-14.9885427898,0.3252080199,-7.8893207193,2,REVERSE_CURLS
5.6,-17.7242756698,5.748881134,-15.1274963999,0.3295914718,-8.0942307286,2,REVERSE_CURLS
5.625,-18.5838123608,5.570214231,-15.1628589566,0.2332917783,-8.0678077075,2,REVERSE_CURLS
5.65,-19.0922900986,5.2225379105,-15.0451684278,0.0020193701,-7.7803042821,2,REVERSE_CURLS
5.675,-19.2807648934,4.7296076171,-14.7715033317,-0.3709585571,-7.1949099907,2,REVERSE_CURLS
5.7,-19.1606930844,4.1110721361,-14.370694568,-0.8688066961,-6.2793642222,2,REVERSE_CURLS
5.725,-18.7996403472,3.4557533773,-13.8405310143,-1.4495370533,-5.1523793459,2,REVERSE_CURLS
5.75,-18.2645633024,2.905918836,-13.1199112277,-2.0022259948,-4.0206155938,2,REVERSE_CURLS
5.775,-17.5213778,2.4516361539,-12.1349892355,-2.4241479136,-2.943733206,2,REVERSE_CURLS
5.8,-16.470044752,1.8425269606,-10.9514670324,-2.7780395342,-1.817406152,2,REVERSE_CURLS
5.825,-15.0681252359,0.7890867676,-9.6985161152,-3.214823975,-0.4477473104,2,REVERSE_CURLS
5.85,-13.3559930272,-0.7017805046,-8.4745561139,-3.7865058565,1.2053936739,2,REVERSE_CURLS
5.875,-11.3584359521,-2.3075045201,-7.3855537487,-4.4332526637,2.9495267127,2,REVERSE_CURLS
5.9,-9.0159736853,-3.7359433701,-6.4566785277,-4.9989256345,4.5887282376,2,REVERSE_CURLS
5.925,-6.4800301365,-4.6903941656,-5.5362245677,-5.3406186183,5.8887119261,2,REVERSE_CURLS
5.95,-4.1847584236,-4.8310626393,-4.4132433094,-5.4269770293,6.6195813227,2,REVERSE_CURLS
5.975,-2.5100198211,-3.9826508609,-3.0818843806,-5.2900695164,6.6824274954,2,REVERSE_CURLS
6,-1.5176425311,-2.4455857045,-1.8466084225,-4.9439288009,6.2465406159,2,REVERSE_CURLS
6.025,-0.9913436133,-0.9321684333,-1.1351564499,-4.4070748865,5.7208803715,2,REVERSE_CURLS
6.05,-0.7270846922,-0.0510630238,-0.9908137012,-3.7795169271,5.4057108795,2,REVERSE_CURLS
6.075,-0.7360917584,0.0932933355,-1.0494965704,-3.237534855,5.3117800577,2,REVERSE_CURLS
6.1,-1.1103945801,-0.1284393775,-1.0581368337,-2.8671581405,5.4190101558,2,REVERSE_CURLS
6.125,-1.8512427148,-0.3338452487,-0.9932774531,-2.5880231306,5.8634644717,2,REVERSE_CURLS
6.15,-2.877014703,-0.3205943697,-0.8456990847,-2.3162995197,6.6834979566,2,REVERSE_CURLS
0,0.8185022858,0.1762721719,0.089422894,0.057931836,0.4852019995,1,HAMMER_CURLS
0.025,0.8187605241,0.1753577811,0.0657305201,0.054353461,0.4871522658,1,HAMMER_CURLS
0.05,0.8160575835,0.1854327141,0.0451338168,0.0430350216,0.4892283159,1,HAMMER_CURLS
0.075,0.8113378115,0.2153689727,0.0306660102,0.0296742462,0.4875338168,1,HAMMER_CURLS
0.1,0.8074984398,0.2387089327,0.0108796861,0.0253954357,0.4956089712,1,HAMMER_CURLS
